user_id,KC1,KC2,KC3,KC4,KC5,KC6,score_rate,is_test
0,0.16686544,0.0029167894,0.0031160293,0.11622733,0.025788376,0.057587758,0.0625,True
1,0.083692774,0.0029026815,0.0049850214,0.11627423,0.02574972,0.057644416,0.0625,True
2,0.16779466,0.0040110694,0.023993937,0.1199143,0.025813028,0.12049299,0.15625,True
3,0.08421964,0.0043346453,0.009449841,0.22809955,0.055414625,0.05794891,0.125,True
4,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
5,0.08368679,0.002892213,0.0049131038,0.11621369,0.02575354,0.057584606,0.0625,True
6,0.083750874,0.0029482928,0.0091645615,0.11632041,0.02575786,0.0576864,0.09375,True
7,0.08395935,0.0029891515,0.0031144572,0.116305135,0.055167075,0.057590466,0.0625,True
8,0.16820239,0.005524094,0.015543448,0.23162007,0.0260201,0.120877445,0.15625,True
9,0.16680531,0.002903014,0.0030965754,0.11621072,0.025761673,0.057581257,0.0625,True
10,0.043025866,0.0051019397,0.025780056,0.12122943,0.025751019,0.121446,0.09375,True
11,0.1680192,0.0060585113,0.012047799,0.116702355,0.025889305,0.05808149,0.125,True
12,0.08370538,0.0029037367,0.004934113,0.116220035,0.025757294,0.057590608,0.0625,True
13,0.08429114,0.0047883242,0.014267725,0.23113105,0.025801273,0.12058919,0.125,True
14,0.08582734,0.0059575997,0.04609255,0.12156906,0.025769819,0.12169922,0.15625,True
15,0.08367783,0.0028872546,0.0030946038,0.11620707,0.025749406,0.057580803,0.03125,True
16,0.16756617,0.0037453235,0.014159168,0.11956792,0.025791898,0.12025522,0.125,True
17,0.084301665,0.005220037,0.010239563,0.116444565,0.025866138,0.057825472,0.09375,True
18,0.08458928,0.005163623,0.022164408,0.2291422,0.025774645,0.059179842,0.125,True
19,0.043025866,0.0051019397,0.025780056,0.12122943,0.025751019,0.121446,0.09375,True
20,0.08587039,0.0077618193,0.026096463,0.121401146,0.02585645,0.1215832,0.125,True
21,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
22,0.16776338,0.003935539,0.011902569,0.11710703,0.025802348,0.058405537,0.125,True
23,0.1685011,0.0061135767,0.016573869,0.23248294,0.025942806,0.12153174,0.15625,True
24,0.083988465,0.0032034654,0.0055840537,0.11639304,0.025758961,0.057768688,0.0625,True
25,0.043025866,0.0051019397,0.025780056,0.12122943,0.025751019,0.121446,0.09375,True
26,0.08367783,0.0028872546,0.0030946038,0.11620707,0.025749406,0.057580803,0.03125,True
27,0.08544544,0.005303595,0.02588279,0.1213134,0.025759764,0.12150688,0.125,True
28,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
29,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
30,0.08544544,0.005303595,0.02588279,0.1213134,0.025759764,0.12150688,0.125,True
31,0.16686544,0.0029167894,0.0031160293,0.11622733,0.025788376,0.057587758,0.0625,True
32,0.08574264,0.005806233,0.02607432,0.12147249,0.025762832,0.12163038,0.125,True
33,0.3086024,0.0042563123,0.0032085588,0.11624425,0.02581475,0.057603285,0.09375,True
34,0.08544544,0.005303595,0.02588279,0.1213134,0.025759764,0.12150688,0.125,True
35,0.08375049,0.004147458,0.0032304283,0.22738247,0.02578121,0.057692748,0.0625,True
36,0.041777562,0.004577617,0.009433805,0.23072124,0.025755238,0.120326005,0.0625,True
37,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
38,0.043493416,0.0071716215,0.026152179,0.23283684,0.025774185,0.12185846,0.125,True
39,0.08375049,0.004147458,0.0032304283,0.22738247,0.02578121,0.057692748,0.0625,True
40,0.08444805,0.0037322114,0.011409313,0.11698895,0.02576004,0.058314074,0.09375,True
41,0.16751271,0.013883274,0.0065976772,0.39854485,0.025947504,0.058227234,0.125,True
42,0.084293775,0.0048693307,0.013507573,0.11914887,0.025761748,0.119975455,0.09375,True
43,0.043666016,0.010257538,0.046181496,0.4034487,0.025804667,0.12192728,0.15625,True
44,0.084044546,0.003321872,0.012861723,0.11914302,0.025750933,0.119956665,0.09375,True
45,0.04147182,0.0029914272,0.005133874,0.11629844,0.025747871,0.05767387,0.03125,True
46,0.083817355,0.0070874346,0.0033251,0.22737375,0.025807582,0.057694834,0.0625,True
47,0.042119585,0.007715599,0.015404797,0.40246812,0.025772793,0.12117201,0.09375,True
48,0.16836238,0.0065424005,0.013799188,0.117283836,0.025867812,0.05859309,0.125,True
49,0.08587796,0.007304418,0.026171632,0.23287112,0.025808327,0.121875726,0.15625,True
50,0.1677636,0.005613405,0.0071812817,0.11658781,0.02586373,0.057970904,0.09375,True
51,0.08389873,0.0043820646,0.0061008427,0.11704604,0.025760345,0.118383594,0.0625,True
52,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
53,0.083875515,0.006960104,0.005497558,0.39834,0.025835335,0.058037154,0.09375,True
54,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
55,0.08506693,0.008819671,0.016435713,0.23229639,0.025813416,0.121441685,0.125,True
56,0.08405198,0.0032880679,0.010214088,0.11677826,0.025756957,0.058113817,0.09375,True
57,0.085940346,0.01014333,0.026169911,0.40340993,0.02587745,0.12186161,0.15625,True
58,0.04176418,0.004542986,0.0063590407,0.2280331,0.025769716,0.05829193,0.0625,True
59,0.084448606,0.00497152,0.010532353,0.2310931,0.025793578,0.12058228,0.09375,True
60,0.08557865,0.006762215,0.016885154,0.23255599,0.02580616,0.121639214,0.125,True
61,0.08370107,0.0041642855,0.0031245502,0.116206884,0.025759347,0.05758278,0.03125,True
62,0.084803745,0.0054883966,0.0146501735,0.23030055,0.025805267,0.060007714,0.125,True
63,0.08592575,0.0073638717,0.04616241,0.2328514,0.025781386,0.1218689,0.15625,True
64,0.0857756,0.01760767,0.015894476,0.40052056,0.026212718,0.059828505,0.125,True
65,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
66,0.041384943,0.0028943522,0.0049732313,0.11626384,0.025742723,0.05763743,0.03125,True
67,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
68,0.084448606,0.00497152,0.010532353,0.2310931,0.025793578,0.12058228,0.09375,True
69,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
70,0.08613348,0.011342944,0.04620024,0.23282565,0.02594267,0.121857755,0.15625,True
71,0.31162483,0.01910384,0.026217034,0.40312648,0.02686204,0.06148408,0.21875,True
72,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
73,0.16686544,0.0029167894,0.0031160293,0.11622733,0.025788376,0.057587758,0.0625,True
74,0.16932297,0.011477927,0.046217963,0.23287489,0.025973657,0.121887706,0.1875,True
75,0.084448606,0.00497152,0.010532353,0.2310931,0.025793578,0.12058228,0.09375,True
76,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
77,0.083749995,0.006963604,0.005036247,0.2272986,0.02577299,0.057629038,0.0625,True
78,0.084044546,0.003321872,0.012861723,0.11914302,0.025750933,0.119956665,0.09375,True
79,0.08444805,0.0037322114,0.011409313,0.11698895,0.02576004,0.058314074,0.09375,True
80,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
81,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
82,0.08399467,0.013472042,0.005760253,0.39828062,0.025852667,0.058038548,0.09375,True
83,0.0857756,0.01760767,0.015894476,0.40052056,0.026212718,0.059828505,0.125,True
84,0.084448606,0.00497152,0.010532353,0.2310931,0.025793578,0.12058228,0.09375,True
85,0.08533773,0.009810144,0.023991277,0.22929385,0.025933314,0.059333485,0.125,True
86,0.16798377,0.008365983,0.0148507785,0.23028973,0.025798004,0.12006111,0.125,True
87,0.16715382,0.004261199,0.0033316258,0.22748096,0.025932116,0.057732828,0.09375,True
88,0.043666016,0.010257538,0.046181496,0.4034487,0.025804667,0.12192728,0.15625,True
89,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
90,0.08623346,0.018412977,0.026110802,0.40264767,0.026224632,0.061302327,0.15625,True
91,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
92,0.08444346,0.0049321624,0.011159203,0.22789285,0.025776748,0.05818717,0.09375,True
93,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
94,0.08370107,0.0041642855,0.0031245502,0.116206884,0.025759347,0.05758278,0.03125,True
95,0.043666016,0.010257538,0.046181496,0.4034487,0.025804667,0.12192728,0.15625,True
96,0.08613348,0.011342944,0.04620024,0.23282565,0.02594267,0.121857755,0.15625,True
97,0.16686544,0.0029167894,0.0031160293,0.11622733,0.025788376,0.057587758,0.0625,True
98,0.0857756,0.01760767,0.015894476,0.40052056,0.026212718,0.059828505,0.125,True
99,0.08613348,0.011342944,0.04620024,0.23282565,0.02594267,0.121857755,0.15625,True
100,0.08626707,0.011891155,0.02625553,0.23289935,0.026051182,0.121907055,0.15625,True
101,0.08613112,0.011626363,0.017088573,0.23263362,0.026043622,0.12171258,0.125,True
102,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
103,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
104,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
105,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
106,0.3086024,0.0042563123,0.0032085588,0.11624425,0.02581475,0.057603285,0.09375,True
107,0.0837319,0.0041965554,0.005041496,0.11627487,0.025759911,0.05764812,0.0625,True
108,0.08370107,0.0041642855,0.0031245502,0.116206884,0.025759347,0.05758278,0.03125,True
109,0.083692774,0.0029026815,0.0049850214,0.11627423,0.02574972,0.057644416,0.0625,True
110,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
111,0.084293775,0.0048693307,0.013507573,0.11914887,0.025761748,0.119975455,0.09375,True
112,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
113,0.08367783,0.0028872546,0.0030946038,0.11620707,0.025749406,0.057580803,0.03125,True
114,0.08509776,0.0150790205,0.016373869,0.40269855,0.025857976,0.121353686,0.125,True
115,0.08613112,0.011626363,0.017088573,0.23263362,0.026043622,0.12171258,0.125,True
116,0.16686544,0.0029167894,0.0031160293,0.11622733,0.025788376,0.057587758,0.0625,True
117,0.16937849,0.018333597,0.016578857,0.4010703,0.026346508,0.060182963,0.15625,True
118,0.16943237,0.011936731,0.017138027,0.23274767,0.026115902,0.12178655,0.15625,True
119,0.16969128,0.018914387,0.026287679,0.40347844,0.026364146,0.12191682,0.1875,True
120,0.1692462,0.0113033615,0.026171654,0.23245911,0.025967441,0.121592246,0.15625,True
121,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
122,0.16733944,0.004740659,0.0071545476,0.117328525,0.025773399,0.11862709,0.09375,True
123,0.08367783,0.0028872546,0.0030946038,0.11620707,0.025749406,0.057580803,0.03125,True
124,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
125,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
126,0.08626707,0.011891155,0.02625553,0.23289935,0.026051182,0.121907055,0.15625,True
127,0.0857756,0.01760767,0.015894476,0.40052056,0.026212718,0.059828505,0.125,True
128,0.16951017,0.018719133,0.026151713,0.40278998,0.026374048,0.06135947,0.1875,True
129,0.30910853,0.007521349,0.010446606,0.22783336,0.025877887,0.05808215,0.15625,True
130,0.084558986,0.005161738,0.015745927,0.23214783,0.0257849,0.12131062,0.125,True
131,0.16893822,0.016309142,0.02609491,0.40333858,0.025954377,0.12179522,0.1875,True
132,0.1684462,0.015437415,0.016544756,0.40284407,0.025947554,0.12142067,0.15625,True
133,0.08623346,0.018412977,0.026110802,0.40264767,0.026224632,0.061302327,0.15625,True
134,0.08530359,0.00501383,0.016130857,0.1199979,0.025761442,0.120608136,0.09375,True
135,0.08469181,0.008736718,0.011548528,0.22782367,0.025927348,0.05813929,0.09375,True
136,0.16756617,0.0037453235,0.014159168,0.11956792,0.025791898,0.12025522,0.125,True
137,0.08587796,0.007304418,0.026171632,0.23287112,0.025808327,0.121875726,0.15625,True
138,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
139,0.16932435,0.007652146,0.026213547,0.23297267,0.025985826,0.12191751,0.1875,True
140,0.08427281,0.007591459,0.0129324645,0.22973989,0.02577519,0.11965483,0.09375,True
141,0.08613112,0.011626363,0.017088573,0.23263362,0.026043622,0.12171258,0.125,True
142,0.16918616,0.011438409,0.016640095,0.23092899,0.026113104,0.060480323,0.15625,True
143,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
144,0.043666016,0.010257538,0.046181496,0.4034487,0.025804667,0.12192728,0.15625,True
145,0.042123515,0.005014206,0.01554798,0.23206918,0.025756288,0.12126242,0.09375,True
146,0.0857756,0.01760767,0.015894476,0.40052056,0.026212718,0.059828505,0.125,True
147,0.08370107,0.0041642855,0.0031245502,0.116206884,0.025759347,0.05758278,0.03125,True
148,0.08613348,0.011342944,0.04620024,0.23282565,0.02594267,0.121857755,0.15625,True
149,0.08367783,0.0028872546,0.0030946038,0.11620707,0.025749406,0.057580803,0.03125,True
150,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
151,0.16971608,0.018972937,0.046265088,0.4035293,0.026379291,0.121953145,0.21875,True
152,0.08561729,0.010662699,0.016018469,0.23043951,0.026039695,0.060141623,0.125,True
153,0.16711308,0.0031848906,0.00643355,0.117293306,0.025789604,0.11857242,0.09375,True
154,0.31022257,0.0068658665,0.014231895,0.11740345,0.02593072,0.058680147,0.15625,True
155,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
156,0.08398555,0.0070463144,0.005731824,0.3984193,0.025848284,0.058112986,0.09375,True
157,0.08595508,0.010984035,0.026085187,0.23228505,0.025937175,0.12147263,0.125,True
158,0.0423086,0.007986536,0.013613134,0.40017834,0.025799083,0.05955238,0.09375,True
159,0.085641764,0.01600298,0.026044672,0.40324685,0.025861934,0.12176259,0.15625,True
160,0.1689378,0.007626746,0.016676992,0.120201424,0.025870362,0.12076529,0.125,True
161,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
162,0.16971183,0.019065648,0.04626626,0.4035283,0.026391158,0.121949606,0.21875,True
163,0.16715382,0.004261199,0.0033316258,0.22748096,0.025932116,0.057732828,0.09375,True
164,0.16680841,0.0041681104,0.0031260094,0.11620744,0.025760382,0.057583194,0.0625,True
165,0.16686544,0.0029167894,0.0031160293,0.11622733,0.025788376,0.057587758,0.0625,True
166,0.084023155,0.0044865813,0.012263592,0.22974913,0.025761927,0.11963921,0.09375,True
167,0.16912153,0.018049771,0.016172573,0.40077326,0.026357895,0.05995636,0.15625,True
168,0.31037134,0.010152517,0.014183687,0.22831845,0.026069518,0.05854552,0.15625,True
169,0.16695215,0.0043013496,0.005235936,0.11632705,0.025772877,0.05769763,0.09375,True
170,0.08587039,0.0077618193,0.026096463,0.121401146,0.02585645,0.1215832,0.125,True
171,0.08433779,0.013926627,0.012469314,0.39990276,0.025856573,0.059329025,0.125,True
172,0.1692139,0.007434181,0.017051362,0.23277014,0.025979219,0.12176668,0.15625,True
173,0.16935842,0.011909014,0.017111104,0.23268774,0.026124757,0.121741,0.15625,True
174,0.083805226,0.003026258,0.005194242,0.11631806,0.025756154,0.0576905,0.0625,True
175,0.16936752,0.010223394,0.026041051,0.4030511,0.026230851,0.06143032,0.1875,True
176,0.043005407,0.009070142,0.025585238,0.40243995,0.025802122,0.061140444,0.125,True
177,0.16706915,0.004452229,0.006289607,0.117129534,0.025771778,0.1184513,0.09375,True
178,0.8377624,0.06336913,0.08740242,0.23196319,0.062022883,0.11902052,0.375,True
179,0.6964637,0.6046418,0.50429815,0.23318508,0.4051299,0.23023273,0.5,True
180,0.838141,0.40532306,0.17111416,0.4042038,0.12366693,0.40079603,0.53125,True
181,0.6964873,0.063724406,0.04621338,0.60421365,0.063604005,0.060925875,0.40625,True
182,0.041406307,0.0041488274,0.0031091047,0.11620632,0.025761105,0.057580724,0.03125,True
183,0.31331778,0.12371892,0.045925505,0.6040449,0.12354033,0.12063107,0.34375,True
184,0.92121106,0.23480159,0.0154004935,0.6033826,0.23470482,0.11893809,0.4375,True
185,0.83810055,0.23480229,0.086165875,0.23299211,0.40519768,0.399846,0.5,True
186,0.92125297,0.6046477,0.08852555,0.60425484,0.23470624,0.12109456,0.53125,True
187,0.96353585,0.40532196,0.17161983,0.4049016,0.12364057,0.23209174,0.5,True
188,0.6964562,0.123744234,0.08842078,0.60414493,0.123573594,0.23184182,0.40625,True
189,0.69633746,0.4053059,0.1709792,0.23022678,0.12267454,0.11898399,0.40625,True
190,0.6958452,0.019545149,0.024388678,0.23264566,0.06150558,0.11897034,0.3125,True
191,0.50458527,0.03243337,0.040201053,0.6031109,0.12322233,0.058645323,0.34375,True
192,0.838083,0.123746835,0.08776801,0.23311657,0.40503937,0.11907073,0.40625,True
193,0.5044229,0.12170529,0.084527895,0.60270077,0.12254813,0.11875604,0.34375,True
194,0.69645137,0.40530857,0.08693324,0.60338444,0.123658866,0.2300095,0.4375,True
195,0.6963896,0.03418699,0.088214755,0.6041696,0.06334229,0.23193863,0.40625,True
196,0.31330428,0.7751463,0.17147695,0.60295737,0.12328558,0.23147291,0.40625,True
197,0.50490123,0.06369178,0.0884186,0.60420066,0.1235879,0.06091073,0.40625,True
198,0.5033806,0.23460034,0.02284297,0.1168535,0.11859333,0.11804068,0.28125,True
199,0.83802056,0.020914651,0.02550488,0.23231253,0.06312708,0.058978736,0.34375,True
200,0.6963995,0.06355834,0.046018973,0.60409445,0.123396784,0.120754935,0.375,True
201,0.08421914,0.027668605,0.009428604,0.22742742,0.055319034,0.11776214,0.125,True
202,0.8381296,0.12376983,0.026183937,0.40480268,0.40517098,0.12083003,0.40625,True
203,0.5047567,0.12326276,0.08510687,0.6033305,0.23446448,0.11895991,0.375,True
204,0.50480294,0.40516332,0.021777678,0.6031775,0.40513426,0.058607306,0.375,True
205,0.50488603,0.6045334,0.6964203,0.8859931,0.23455785,0.6028203,0.59375,True
206,0.8381358,0.40532094,0.17161418,0.40487605,0.23467134,0.12102625,0.4375,True
207,0.31316283,0.4053012,0.045310736,0.40081853,0.06251189,0.23013212,0.34375,True
208,0.5047064,0.063341886,0.045691308,0.6039119,0.23411262,0.060426548,0.34375,True
209,0.5047302,0.23478548,0.044718497,0.22920975,0.06251816,0.22943568,0.34375,True
210,0.16940315,0.06202349,0.02122052,0.11672162,0.11707144,0.05791201,0.21875,True
211,0.311383,0.058847792,0.0191281,0.39930314,0.058272824,0.22894944,0.25,True
212,0.50465745,0.06363434,0.023043308,0.22895327,0.06250162,0.118125066,0.3125,True
213,0.69648576,0.12377417,0.17161232,0.60422784,0.40519947,0.1210249,0.46875,True
214,0.3132433,0.23477691,0.01320222,0.6022366,0.12354514,0.058371264,0.3125,True
215,0.31217045,0.23468947,0.0428412,0.11696548,0.11954955,0.118041605,0.28125,True
216,0.92117125,0.063524164,0.025807599,0.60417,0.12349546,0.12082098,0.4375,True
217,0.83814424,0.123775885,0.046217494,0.60422176,0.06360575,0.060951613,0.4375,True
218,0.92115843,0.7751447,0.08845787,0.4034294,0.4045908,0.060648803,0.46875,True
219,0.31328773,0.123713106,0.026091078,0.60402715,0.40497142,0.06065117,0.3125,True
220,0.8337136,0.007046512,0.004948728,0.11630135,0.026039803,0.05759358,0.21875,True
221,0.8380426,0.063431375,0.04572918,0.60410774,0.12342068,0.060660973,0.40625,True
222,0.3102545,0.23057051,0.08105035,0.11644489,0.39812493,0.22869585,0.3125,True
223,0.83797,0.06320919,0.045700006,0.40455553,0.12310319,0.060605273,0.375,True
224,0.921252,0.6046474,0.04620499,0.6042074,0.40521377,0.06088231,0.5,True
225,0.921253,0.60464776,0.04621079,0.604214,0.23470798,0.12094233,0.5,True
226,0.6964876,0.123774916,0.088510625,0.60424435,0.23469803,0.12105724,0.46875,True
227,0.087754436,0.016849367,0.023905322,0.60356414,0.121535614,0.06008469,0.21875,True
228,0.3123954,0.23469165,0.17022298,0.117385544,0.059033588,0.39998284,0.34375,True
229,0.16730915,0.027712429,0.08062272,0.11627452,0.22643267,0.39919856,0.25,True
230,0.92072904,0.23473997,0.024457712,0.11759958,0.23213325,0.05828539,0.375,True
231,0.08625183,0.030176098,0.01842585,0.116764195,0.057682417,0.22869402,0.1875,True
232,0.6964843,0.12377313,0.08850134,0.60421956,0.23468825,0.060948975,0.4375,True
233,0.17105828,0.032987647,0.020067284,0.6026937,0.12277295,0.118497886,0.28125,True
234,0.92038774,0.12363088,0.015319754,0.1173629,0.11969406,0.058272526,0.34375,True
235,0.92125356,0.88619584,0.17161568,0.6042272,0.40521625,0.232028,0.5625,True
236,0.8381485,0.88619596,0.17162305,0.60424256,0.60453904,0.23207918,0.5625,True
237,0.9210484,0.40529892,0.02572964,0.23046654,0.2334011,0.059312277,0.40625,True
