user_id,KC1,KC2,KC3,KC4,KC5,KC6,score_rate,is_test
238,0.17154585,0.063291475,0.087283835,0.6039123,0.1233466,0.23133178,0.3125,True
239,0.6964843,0.12377313,0.08850134,0.60421956,0.23468825,0.060948975,0.4375,True
240,0.084468566,0.0076641557,0.020560754,0.22840694,0.055110447,0.058570806,0.15625,True
241,0.92125237,0.6046475,0.046217345,0.6042351,0.40521488,0.12101402,0.53125,True
242,0.16991653,0.06307768,0.04574071,0.40085703,0.027395349,0.23108302,0.21875,True
243,0.31314966,0.034105785,0.02128152,0.6030013,0.063393496,0.11855145,0.28125,True
244,0.8374588,0.2346863,0.024432957,0.11747478,0.2313663,0.058276124,0.34375,True
245,0.6964876,0.123774916,0.088510625,0.60424435,0.23469803,0.12105724,0.46875,True
246,0.92114264,0.77514327,0.08807411,0.23100871,0.23397776,0.2304852,0.46875,True
247,0.921253,0.60464776,0.04621079,0.604214,0.23470798,0.12094233,0.5,True
248,0.92083853,0.4052485,0.0453879,0.22952664,0.23224245,0.05880665,0.40625,True
249,0.3120411,0.01955705,0.025960086,0.40274793,0.028337814,0.12061423,0.25,True
250,0.92125285,0.4053254,0.04622987,0.6042485,0.23470612,0.061020125,0.5,True
251,0.08374852,0.0129603995,0.018084755,0.116221316,0.055035166,0.22867467,0.125,True
252,0.1715154,0.034078162,0.025915448,0.60385185,0.122964785,0.06053051,0.25,True
253,0.0839014,0.0069437013,0.005112256,0.22742784,0.055095207,0.057720155,0.09375,True
254,0.8380585,0.40531743,0.046162274,0.40325844,0.12303826,0.12067801,0.4375,True
255,0.08690272,0.016253151,0.010480993,0.6018542,0.06044003,0.058334548,0.1875,True
256,0.083759375,0.012972065,0.038065225,0.116257936,0.055050515,0.3991887,0.1875,True
257,0.16730434,0.007331133,0.019159818,0.11649743,0.115091965,0.05785796,0.15625,True
258,0.6964876,0.123774916,0.088510625,0.60424435,0.23469803,0.12105724,0.46875,True
259,0.31315088,0.7751402,0.3131813,0.40280285,0.23333068,0.23164253,0.4375,True
260,0.31327465,0.2347844,0.0228856,0.6027534,0.12360075,0.058543287,0.34375,True
261,0.08668591,0.12282453,0.08798522,0.40116867,0.056495253,0.40169227,0.25,True
262,0.838042,0.40531388,0.04574223,0.23055637,0.122896686,0.11935723,0.40625,True
263,0.087677255,0.01986054,0.01629168,0.6030981,0.060574118,0.06016488,0.1875,True
264,0.5004364,0.026914544,0.018593283,0.22752291,0.11522843,0.057725593,0.21875,True
265,0.16749954,0.013265848,0.009289031,0.22759286,0.02615589,0.22884414,0.15625,True
266,0.8381471,0.40532553,0.046201423,0.60418516,0.12366496,0.120881714,0.46875,True
267,0.83760846,0.0636511,0.0153324185,0.11753299,0.06098779,0.058265615,0.3125,True
268,0.17122397,0.06331957,0.04560128,0.60381776,0.40398136,0.23149875,0.3125,True
269,0.8380664,0.6046405,0.08845026,0.40306213,0.062987484,0.23166408,0.4375,True
270,0.31318387,0.12284335,0.08779192,0.60405356,0.4047104,0.12061613,0.34375,True
271,0.92072463,0.12370469,0.015371028,0.1175675,0.12107989,0.058280226,0.34375,True
272,0.30852073,0.013073397,0.018138649,0.11623362,0.2261321,0.22868517,0.21875,True
273,0.83814883,0.77515554,0.31328806,0.6042491,0.23470812,0.2321198,0.5625,True
274,0.8379494,0.23479514,0.0454615,0.22968093,0.062337294,0.11886295,0.375,True
275,0.31280482,0.030385166,0.019594606,0.60297287,0.40439644,0.22961965,0.3125,True
276,0.8380664,0.6046405,0.08845026,0.40306213,0.062987484,0.23166408,0.4375,True
277,0.08828012,0.034328304,0.04581346,0.6036327,0.12273665,0.23138781,0.25,True
278,0.8379624,0.12375732,0.01659733,0.23021987,0.06239643,0.059239045,0.34375,True
279,0.17156023,0.23472852,0.17143117,0.6040027,0.2342922,0.23171455,0.34375,True
280,0.16942084,0.12276123,0.08166191,0.116511956,0.22906901,0.39921156,0.3125,True
281,0.69615066,0.063677,0.02444017,0.11773171,0.121948116,0.058269497,0.3125,True
282,0.8381447,0.23481758,0.026222378,0.60415363,0.123657614,0.060800176,0.4375,True
283,0.08647319,0.062510565,0.04560808,0.4007571,0.026851907,0.2310515,0.1875,True
284,0.6960466,0.06367617,0.04458736,0.117721304,0.23249552,0.39991656,0.375,True
285,0.5049118,0.063721105,0.016993918,0.6039686,0.123622276,0.060481504,0.34375,True
286,0.83733356,0.12353103,0.011353888,0.116940804,0.121227175,0.057664737,0.3125,True
287,0.9200055,0.23448052,0.020231929,0.11689215,0.40173495,0.22876061,0.40625,True
288,0.088077195,0.03394696,0.025483347,0.60325426,0.12193574,0.06019869,0.21875,True
289,0.8378957,0.23478723,0.086814746,0.117920294,0.40393206,0.22940542,0.4375,True
290,0.08647319,0.062510565,0.04560808,0.4007571,0.026851907,0.2310515,0.1875,True
291,0.8381471,0.40532553,0.046201423,0.60418516,0.12366496,0.120881714,0.46875,True
292,0.08415041,0.013754758,0.019296126,0.39845362,0.055157565,0.11821606,0.15625,True
293,0.92125297,0.40532547,0.08852499,0.6042545,0.40521365,0.121092945,0.53125,True
294,0.83790046,0.23478775,0.16993253,0.117935225,0.60327476,0.39991882,0.46875,True
295,0.9211397,0.6046326,0.046156056,0.40336707,0.23397987,0.06059567,0.4375,True
296,0.83814734,0.6046478,0.17160717,0.6042005,0.23470566,0.4024801,0.53125,True
297,0.16958348,0.018789694,0.045844633,0.40150622,0.05576247,0.12047982,0.21875,True
298,0.8381449,0.23481764,0.046195745,0.6041622,0.23469843,0.12087614,0.46875,True
299,0.92087567,0.40528104,0.08681613,0.11788167,0.6026983,0.22941613,0.46875,True
300,0.1711199,0.031797618,0.04110571,0.60279524,0.12256183,0.22975361,0.28125,True
301,0.83760846,0.0636511,0.0153324185,0.11753299,0.06098779,0.058265615,0.3125,True
302,0.086041644,0.018241093,0.045448463,0.40096357,0.055555455,0.12017515,0.1875,True
303,0.83814734,0.23481824,0.08851797,0.6042278,0.23470406,0.12103967,0.5,True
304,0.08525297,0.010173168,0.022746187,0.22853808,0.0553365,0.11878461,0.15625,True
305,0.92117614,0.60463965,0.046164718,0.40386584,0.123243265,0.12066328,0.4375,True
306,0.16924086,0.03203512,0.045383763,0.40087292,0.05570898,0.23111632,0.21875,True
307,0.31305638,0.032970387,0.020745859,0.6029564,0.23425396,0.11860919,0.28125,True
308,0.9212525,0.40532538,0.046215344,0.60423064,0.40521514,0.23203847,0.53125,True
309,0.16744603,0.013868134,0.01947609,0.3986411,0.05527661,0.11827518,0.1875,True
310,0.92125314,0.60464776,0.088506475,0.6042208,0.40521547,0.23200653,0.53125,True
311,0.921101,0.6046303,0.088455364,0.40329173,0.23375669,0.2317237,0.46875,True
312,0.3133677,0.40532285,0.08842137,0.6041111,0.23469414,0.12074087,0.40625,True
313,0.92097443,0.4052933,0.08778709,0.23001774,0.23310442,0.22995201,0.4375,True
314,0.17107043,0.009934861,0.010638208,0.6028763,0.062565744,0.05852633,0.21875,True
315,0.31262133,0.123655744,0.04373252,0.22928137,0.23190108,0.2298376,0.34375,True
316,0.9212511,0.4053249,0.026232006,0.6042004,0.23470436,0.06086174,0.46875,True
317,0.3130516,0.12357291,0.17061095,0.23053849,0.12173882,0.2304258,0.375,True
318,0.9212346,0.40531927,0.087818846,0.4040086,0.40519303,0.2301109,0.5,True
319,0.31335893,0.40532237,0.046091825,0.6039547,0.12362337,0.12055989,0.375,True
320,0.17151679,0.020602401,0.02601941,0.603983,0.06292984,0.06071058,0.25,True
321,0.16880399,0.12156799,0.16471028,0.11641985,0.39844775,0.22871472,0.3125,True
322,0.921253,0.60464776,0.04621079,0.604214,0.23470798,0.12094233,0.5,True
323,0.92111844,0.6046306,0.045713942,0.23064749,0.40431604,0.059335865,0.4375,True
324,0.08600287,0.01828177,0.025193598,0.4007842,0.055686668,0.23103788,0.1875,True
325,0.31328696,0.8861656,0.30990565,0.60286766,0.60449547,0.40012997,0.46875,True
326,0.08773403,0.0627156,0.087747626,0.60324496,0.4023737,0.12033441,0.28125,True
327,0.92064834,0.40525517,0.08678666,0.11767144,0.601707,0.22941005,0.46875,True
328,0.08796838,0.020241272,0.045719936,0.60358876,0.12158091,0.12050127,0.25,True
329,0.16937849,0.018333597,0.016578857,0.4010703,0.026346508,0.060182963,0.15625,True
330,0.31256995,0.12371506,0.045219406,0.22935723,0.11993588,0.11908264,0.3125,True
331,0.50451344,0.0316515,0.039678972,0.6030008,0.23415917,0.22958186,0.34375,True
332,0.31079376,0.031311087,0.1677916,0.116964065,0.39762148,0.59909177,0.3125,True
333,0.50484496,0.23478511,0.013518278,0.6028415,0.12363149,0.058451302,0.34375,True
334,0.16756023,0.026897889,0.00994893,0.39902607,0.11559352,0.11825365,0.1875,True
335,0.50490856,0.40532106,0.046077304,0.60396564,0.4051595,0.12059915,0.40625,True
336,0.31011394,0.057751745,0.16915591,0.40091375,0.22655408,0.2309732,0.3125,True
337,0.31256327,0.4052354,0.04293868,0.39941972,0.060981255,0.11845294,0.3125,True
338,0.5041238,0.12370203,0.044170458,0.117325336,0.23123814,0.22931813,0.34375,True
339,0.6960321,0.06242336,0.011104347,0.6028452,0.12310035,0.11844189,0.3125,True
340,0.696139,0.40529746,0.026065152,0.40208292,0.12155673,0.06030234,0.34375,True
341,0.16783862,0.013523797,0.018413667,0.22786672,0.11580235,0.3993751,0.21875,True
342,0.16968195,0.029542863,0.010234307,0.6012208,0.059643425,0.11828247,0.21875,True
343,0.5048266,0.12369305,0.013034521,0.60309285,0.12361608,0.0585601,0.34375,True
344,0.5002908,0.013031071,0.03815588,0.22780651,0.2264078,0.2287541,0.28125,True
345,0.17030057,0.123116694,0.088069424,0.4012979,0.117397256,0.12014912,0.25,True
346,0.6964883,0.23481753,0.026218574,0.6041463,0.123657316,0.060779344,0.40625,True
347,0.31153184,0.03400937,0.011219439,0.11655077,0.118744306,0.11769422,0.21875,True
348,0.69646215,0.2348122,0.08833877,0.6040254,0.23466128,0.23160492,0.4375,True
349,0.30919343,0.11707839,0.08179267,0.39862427,0.11541062,0.11827332,0.28125,True
350,0.5049225,0.23481348,0.046128236,0.6041327,0.12364963,0.1207848,0.40625,True
351,0.31329188,0.06367297,0.025978133,0.60404885,0.12349291,0.23161554,0.3125,True
352,0.311961,0.23428527,0.08319616,0.11682631,0.23037133,0.11784763,0.3125,True
353,0.5046899,0.013352998,0.025419075,0.60406387,0.123013064,0.23170072,0.34375,True
354,0.5042517,0.23474213,0.04572274,0.40154353,0.060379956,0.12010507,0.34375,True
355,0.5049297,0.40532452,0.17158458,0.60420376,0.4052112,0.23197795,0.5,True
356,0.085940346,0.01014333,0.026169911,0.40340993,0.02587745,0.12186161,0.15625,True
357,0.04176418,0.004542986,0.0063590407,0.2280331,0.025769716,0.05829193,0.0625,True
358,0.084448606,0.00497152,0.010532353,0.2310931,0.025793578,0.12058228,0.09375,True
359,0.08557865,0.006762215,0.016885154,0.23255599,0.02580616,0.121639214,0.125,True
360,0.08370107,0.0041642855,0.0031245502,0.116206884,0.025759347,0.05758278,0.03125,True
361,0.084803745,0.0054883966,0.0146501735,0.23030055,0.025805267,0.060007714,0.125,True
362,0.16903855,0.0073707327,0.046163134,0.23286594,0.025790531,0.12187107,0.1875,True
363,0.0857756,0.01760767,0.015894476,0.40052056,0.026212718,0.059828505,0.125,True
364,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
365,0.083677895,0.0028950768,0.00497557,0.11626695,0.025743378,0.05763952,0.0625,True
366,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
367,0.084448606,0.00497152,0.010532353,0.2310931,0.025793578,0.12058228,0.09375,True
368,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
369,0.08613348,0.011342944,0.04620024,0.23282565,0.02594267,0.121857755,0.15625,True
370,0.31162483,0.01910384,0.026217034,0.40312648,0.02686204,0.06148408,0.21875,True
371,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
372,0.16686544,0.0029167894,0.0031160293,0.11622733,0.025788376,0.057587758,0.0625,True
373,0.16932435,0.007652146,0.026213547,0.23297267,0.025985826,0.12191751,0.1875,True
374,0.08427281,0.007591459,0.0129324645,0.22973989,0.02577519,0.11965483,0.09375,True
375,0.08613112,0.011626363,0.017088573,0.23263362,0.026043622,0.12171258,0.125,True
376,0.3108591,0.01147604,0.016656531,0.23098665,0.026130784,0.060507797,0.1875,True
377,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
378,0.043666016,0.010257538,0.046181496,0.4034487,0.025804667,0.12192728,0.15625,True
379,0.042123515,0.005014206,0.01554798,0.23206918,0.025756288,0.12126242,0.09375,True
380,0.0857756,0.01760767,0.015894476,0.40052056,0.026212718,0.059828505,0.125,True
381,0.08370107,0.0041642855,0.0031245502,0.116206884,0.025759347,0.05758278,0.03125,True
382,0.08613348,0.011342944,0.04620024,0.23282565,0.02594267,0.121857755,0.15625,True
383,0.08367783,0.0028872546,0.0030946038,0.11620707,0.025749406,0.057580803,0.03125,True
384,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
385,0.16971608,0.018972937,0.046265088,0.4035293,0.026379291,0.121953145,0.21875,True
386,0.08626707,0.011891155,0.02625553,0.23289935,0.026051182,0.121907055,0.15625,True
387,0.08613112,0.011626363,0.017088573,0.23263362,0.026043622,0.12171258,0.125,True
388,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
389,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
390,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
391,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
392,0.3086024,0.0042563123,0.0032085588,0.11624425,0.02581475,0.057603285,0.09375,True
393,0.0837319,0.0041965554,0.005041496,0.11627487,0.025759911,0.05764812,0.0625,True
394,0.08370107,0.0041642855,0.0031245502,0.116206884,0.025759347,0.05758278,0.03125,True
395,0.083692774,0.0029026815,0.0049850214,0.11627423,0.02574972,0.057644416,0.0625,True
396,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
397,0.084293775,0.0048693307,0.013507573,0.11914887,0.025761748,0.119975455,0.09375,True
398,0.16960895,0.018879505,0.046262,0.40349922,0.026269564,0.12194734,0.21875,True
399,0.08367783,0.0028872546,0.0030946038,0.11620707,0.025749406,0.057580803,0.03125,True
400,0.08509776,0.0150790205,0.016373869,0.40269855,0.025857976,0.121353686,0.125,True
401,0.08613112,0.011626363,0.017088573,0.23263362,0.026043622,0.12171258,0.125,True
402,0.16686544,0.0029167894,0.0031160293,0.11622733,0.025788376,0.057587758,0.0625,True
403,0.16937849,0.018333597,0.016578857,0.4010703,0.026346508,0.060182963,0.15625,True
404,0.16943237,0.011936731,0.017138027,0.23274767,0.026115902,0.12178655,0.15625,True
405,0.16969128,0.018914387,0.026287679,0.40347844,0.026364146,0.12191682,0.1875,True
406,0.1692462,0.0113033615,0.026171654,0.23245911,0.025967441,0.121592246,0.15625,True
407,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
408,0.16733944,0.004740659,0.0071545476,0.117328525,0.025773399,0.11862709,0.09375,True
409,0.08367783,0.0028872546,0.0030946038,0.11620707,0.025749406,0.057580803,0.03125,True
410,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
411,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
412,0.08626707,0.011891155,0.02625553,0.23289935,0.026051182,0.121907055,0.15625,True
413,0.0857756,0.01760767,0.015894476,0.40052056,0.026212718,0.059828505,0.125,True
414,0.16715382,0.004261199,0.0033316258,0.22748096,0.025932116,0.057732828,0.09375,True
415,0.16680841,0.0041681104,0.0031260094,0.11620744,0.025760382,0.057583194,0.0625,True
416,0.084023155,0.0044865813,0.012263592,0.22974913,0.025761927,0.11963921,0.09375,True
417,0.16912153,0.018049771,0.016172573,0.40077326,0.026357895,0.05995636,0.15625,True
418,0.5019563,0.0101884175,0.014213294,0.22838175,0.026104067,0.058557745,0.1875,True
419,0.16695215,0.0043013496,0.005235936,0.11632705,0.025772877,0.05769763,0.09375,True
420,0.08587039,0.0077618193,0.026096463,0.121401146,0.02585645,0.1215832,0.125,True
421,0.08433779,0.013926627,0.012469314,0.39990276,0.025856573,0.059329025,0.125,True
422,0.1692139,0.007434181,0.017051362,0.23277014,0.025979219,0.12176668,0.15625,True
423,0.16935842,0.011909014,0.017111104,0.23268774,0.026124757,0.121741,0.15625,True
424,0.083805226,0.003026258,0.005194242,0.11631806,0.025756154,0.0576905,0.0625,True
425,0.16936752,0.010223394,0.026041051,0.4030511,0.026230851,0.06143032,0.1875,True
426,0.043005407,0.009070142,0.025585238,0.40243995,0.025802122,0.061140444,0.125,True
427,0.16706915,0.004452229,0.006289607,0.117129534,0.025771778,0.1184513,0.09375,True
428,0.16686544,0.0029167894,0.0031160293,0.11622733,0.025788376,0.057587758,0.0625,True
429,0.08367783,0.0028872546,0.0030946038,0.11620707,0.025749406,0.057580803,0.03125,True
430,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
431,0.31012535,0.0063027814,0.025254775,0.12022656,0.025845999,0.120736204,0.1875,True
432,0.08421964,0.0043346453,0.009449841,0.22809955,0.055414625,0.05794891,0.125,True
433,0.16799085,0.008527007,0.015489024,0.23135993,0.025885684,0.1207629,0.15625,True
434,0.08368679,0.002892213,0.0049131038,0.11621369,0.02575354,0.057584606,0.0625,True
435,0.3085545,0.004320372,0.0031640339,0.1162195,0.025812546,0.057586215,0.09375,True
436,0.16703159,0.0043857098,0.009469812,0.11637297,0.025781468,0.05774059,0.125,True
437,0.16720702,0.0044620037,0.0031981142,0.11632931,0.055249166,0.05760331,0.09375,True
438,0.31058607,0.009727526,0.016528612,0.23191406,0.026138766,0.12110382,0.1875,True
439,0.30948675,0.0055455733,0.023937872,0.11971607,0.02583483,0.12036936,0.1875,True
440,0.043025866,0.0051019397,0.025780056,0.12122943,0.025751019,0.121446,0.09375,True
441,0.1680192,0.0060585113,0.012047799,0.116702355,0.025889305,0.05808149,0.125,True
442,0.16689415,0.0042446153,0.005041043,0.11623842,0.025780253,0.05760868,0.09375,True
443,0.16799085,0.008527007,0.015489024,0.23135993,0.025885684,0.1207629,0.15625,True
444,0.16920504,0.008263912,0.04616723,0.12161513,0.02590144,0.121735334,0.1875,True
445,0.08367783,0.0028872546,0.0030946038,0.11620707,0.025749406,0.057580803,0.03125,True
446,0.30987042,0.005915523,0.015650079,0.11987219,0.025820158,0.12049335,0.15625,True
447,0.084301665,0.005220037,0.010239563,0.116444565,0.025866138,0.057825472,0.09375,True
448,0.16861683,0.010170388,0.02440343,0.22947237,0.025974335,0.059458658,0.15625,True
449,0.043025866,0.0051019397,0.025780056,0.12122943,0.025751019,0.121446,0.09375,True
450,0.08587039,0.0077618193,0.026096463,0.121401146,0.02585645,0.1215832,0.125,True
451,0.16799085,0.008527007,0.015489024,0.23135993,0.025885684,0.1207629,0.15625,True
452,0.31022257,0.0068658665,0.014231895,0.11740345,0.02593072,0.058680147,0.15625,True
453,0.31076664,0.010171465,0.016971707,0.23269093,0.026044566,0.121696666,0.1875,True
454,0.1677636,0.005613405,0.0071812817,0.11658781,0.02586373,0.057970904,0.09375,True
455,0.043025866,0.0051019397,0.025780056,0.12122943,0.025751019,0.121446,0.09375,True
456,0.08367783,0.0028872546,0.0030946038,0.11620707,0.025749406,0.057580803,0.03125,True
457,0.08544544,0.005303595,0.02588279,0.1213134,0.025759764,0.12150688,0.125,True
458,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
459,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
460,0.16905393,0.0079519795,0.026128542,0.1214583,0.02588065,0.12162229,0.15625,True
461,0.3086024,0.0042563123,0.0032085588,0.11624425,0.02581475,0.057603285,0.09375,True
462,0.08574264,0.005806233,0.02607432,0.12147249,0.025762832,0.12163038,0.125,True
463,0.3086024,0.0042563123,0.0032085588,0.11624425,0.02581475,0.057603285,0.09375,True
464,0.08544544,0.005303595,0.02588279,0.1213134,0.025759764,0.12150688,0.125,True
465,0.08375049,0.004147458,0.0032304283,0.22738247,0.02578121,0.057692748,0.0625,True
466,0.08446414,0.007926022,0.010399537,0.23087636,0.025810746,0.12044403,0.09375,True
467,0.08370107,0.0041642855,0.0031245502,0.116206884,0.025759347,0.05758278,0.03125,True
468,0.043493416,0.0071716215,0.026152179,0.23283684,0.025774185,0.12185846,0.125,True
469,0.08375049,0.004147458,0.0032304283,0.22738247,0.02578121,0.057692748,0.0625,True
470,0.08444805,0.0037322114,0.011409313,0.11698895,0.02576004,0.058314074,0.09375,True
471,0.16751271,0.013883274,0.0065976772,0.39854485,0.025947504,0.058227234,0.125,True
472,0.084293775,0.0048693307,0.013507573,0.11914887,0.025761748,0.119975455,0.09375,True
473,0.043666016,0.010257538,0.046181496,0.4034487,0.025804667,0.12192728,0.15625,True
474,0.084044546,0.003321872,0.012861723,0.11914302,0.025750933,0.119956665,0.09375,True
475,0.04147182,0.0029914272,0.005133874,0.11629844,0.025747871,0.05767387,0.03125,True
476,0.08370107,0.0041642855,0.0031245502,0.116206884,0.025759347,0.05758278,0.03125,True
