user_id,KC1,KC2,KC3,KC4,KC5,KC6,score_rate,is_test
477,0.083817355,0.0070874346,0.0033251,0.22737375,0.025807582,0.057694834,0.0625,True
478,0.042119585,0.007715599,0.015404797,0.40246812,0.025772793,0.12117201,0.09375,True
479,0.16836238,0.0065424005,0.013799188,0.117283836,0.025867812,0.05859309,0.125,True
480,0.08587796,0.007304418,0.026171632,0.23287112,0.025808327,0.121875726,0.15625,True
481,0.1677636,0.005613405,0.0071812817,0.11658781,0.02586373,0.057970904,0.09375,True
482,0.08389873,0.0043820646,0.0061008427,0.11704604,0.025760345,0.118383594,0.0625,True
483,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
484,0.083875515,0.006960104,0.005497558,0.39834,0.025835335,0.058037154,0.09375,True
485,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
486,0.08506693,0.008819671,0.016435713,0.23229639,0.025813416,0.121441685,0.125,True
487,0.08405198,0.0032880679,0.010214088,0.11677826,0.025756957,0.058113817,0.09375,True
488,0.08561729,0.010662699,0.016018469,0.23043951,0.026039695,0.060141623,0.125,True
489,0.16711308,0.0031848906,0.00643355,0.117293306,0.025789604,0.11857242,0.09375,True
490,0.31022257,0.0068658665,0.014231895,0.11740345,0.02593072,0.058680147,0.15625,True
491,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
492,0.08398555,0.0070463144,0.005731824,0.3984193,0.025848284,0.058112986,0.09375,True
493,0.08595508,0.010984035,0.026085187,0.23228505,0.025937175,0.12147263,0.125,True
494,0.0423086,0.007986536,0.013613134,0.40017834,0.025799083,0.05955238,0.09375,True
495,0.085641764,0.01600298,0.026044672,0.40324685,0.025861934,0.12176259,0.15625,True
496,0.1689378,0.007626746,0.016676992,0.120201424,0.025870362,0.12076529,0.125,True
497,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
498,0.16971183,0.019065648,0.04626626,0.4035283,0.026391158,0.121949606,0.21875,True
499,0.16715382,0.004261199,0.0033316258,0.22748096,0.025932116,0.057732828,0.09375,True
500,0.16680841,0.0041681104,0.0031260094,0.11620744,0.025760382,0.057583194,0.0625,True
501,0.16686544,0.0029167894,0.0031160293,0.11622733,0.025788376,0.057587758,0.0625,True
502,0.084023155,0.0044865813,0.012263592,0.22974913,0.025761927,0.11963921,0.09375,True
503,0.31037134,0.010152517,0.014183687,0.22831845,0.026069518,0.05854552,0.15625,True
504,0.16695215,0.0043013496,0.005235936,0.11632705,0.025772877,0.05769763,0.09375,True
505,0.08587039,0.0077618193,0.026096463,0.121401146,0.02585645,0.1215832,0.125,True
506,0.08433779,0.013926627,0.012469314,0.39990276,0.025856573,0.059329025,0.125,True
507,0.1692139,0.007434181,0.017051362,0.23277014,0.025979219,0.12176668,0.15625,True
508,0.16935842,0.011909014,0.017111104,0.23268774,0.026124757,0.121741,0.15625,True
509,0.083805226,0.003026258,0.005194242,0.11631806,0.025756154,0.0576905,0.0625,True
510,0.16936752,0.010223394,0.026041051,0.4030511,0.026230851,0.06143032,0.1875,True
511,0.043005407,0.009070142,0.025585238,0.40243995,0.025802122,0.061140444,0.125,True
512,0.16706915,0.004452229,0.006289607,0.117129534,0.025771778,0.1184513,0.09375,True
513,0.16912153,0.018049771,0.016172573,0.40077326,0.026357895,0.05995636,0.15625,True
514,0.08626707,0.011891155,0.02625553,0.23289935,0.026051182,0.121907055,0.15625,True
515,0.08613112,0.011626363,0.017088573,0.23263362,0.026043622,0.12171258,0.125,True
516,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
517,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
518,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
519,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
520,0.3086024,0.0042563123,0.0032085588,0.11624425,0.02581475,0.057603285,0.09375,True
521,0.16682877,0.0041866014,0.0031341575,0.11621293,0.025770565,0.057585288,0.0625,True
522,0.041384943,0.0028943522,0.0049732313,0.11626384,0.025742723,0.05763743,0.03125,True
523,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
524,0.084448606,0.00497152,0.010532353,0.2310931,0.025793578,0.12058228,0.09375,True
525,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
526,0.08613348,0.011342944,0.04620024,0.23282565,0.02594267,0.121857755,0.15625,True
527,0.31162483,0.01910384,0.026217034,0.40312648,0.02686204,0.06148408,0.21875,True
528,0.043025866,0.0051019397,0.025780056,0.12122943,0.025751019,0.121446,0.09375,True
529,0.16686544,0.0029167894,0.0031160293,0.11622733,0.025788376,0.057587758,0.0625,True
530,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
531,0.16932297,0.011477927,0.046217963,0.23287489,0.025973657,0.121887706,0.1875,True
532,0.084448606,0.00497152,0.010532353,0.2310931,0.025793578,0.12058228,0.09375,True
533,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
534,0.083749995,0.006963604,0.005036247,0.2272986,0.02577299,0.057629038,0.0625,True
535,0.084044546,0.003321872,0.012861723,0.11914302,0.025750933,0.119956665,0.09375,True
536,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
537,0.08444805,0.0037322114,0.011409313,0.11698895,0.02576004,0.058314074,0.09375,True
538,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
539,0.0864872,0.01885445,0.04626157,0.40347517,0.026239455,0.12194695,0.1875,True
540,0.08399467,0.013472042,0.005760253,0.39828062,0.025852667,0.058038548,0.09375,True
541,0.0857756,0.01760767,0.015894476,0.40052056,0.026212718,0.059828505,0.125,True
542,0.084448606,0.00497152,0.010532353,0.2310931,0.025793578,0.12058228,0.09375,True
543,0.9212584,0.99510664,0.98352045,0.8860053,0.9461386,0.9444538,0.875,True
544,0.04137285,0.0028815556,0.0030917497,0.11620263,0.025742596,0.05757935,0.0,True
545,0.9635507,0.99903107,0.998501,0.88600564,0.9753851,0.94445455,1.0,True
546,0.8381489,0.97549266,0.8381343,0.88596827,0.88608044,0.77317387,0.71875,True
547,0.9635211,0.60464656,0.5049389,0.40489778,0.6043629,0.7733455,0.65625,True
548,0.6964739,0.8861671,0.96351624,0.8860001,0.7749847,0.9444358,0.71875,True
549,0.8381528,0.9890112,0.9635512,0.886004,0.94613767,0.77336174,0.78125,True
550,0.50490624,0.2347878,0.31317633,0.40494922,0.4051629,0.77254057,0.53125,True
551,0.96355057,0.9890113,0.96355134,0.88600534,0.8860876,0.7733625,0.875,True
552,0.3132859,0.9462417,0.9212553,0.7747972,0.77470016,0.9444194,0.625,True
553,0.5049238,0.9890063,0.8380939,0.88596165,0.8860783,0.8841795,0.65625,True
554,0.9212512,0.8861951,0.8380042,0.60416484,0.88608354,0.77216077,0.71875,True
555,0.838153,0.9890112,0.9635513,0.886005,0.7750468,0.8844024,0.8125,True
556,0.83815205,0.9462485,0.921258,0.6044539,0.88608533,0.94444376,0.78125,True
557,0.8381507,0.98901063,0.9835193,0.88600373,0.94613314,0.8844005,0.8125,True
558,0.96352625,0.8861926,0.9635476,0.6044108,0.7749702,0.94442236,0.75,True
559,0.6964858,0.9462466,0.696473,0.7748423,0.40517434,0.40325734,0.59375,True
560,0.92125785,0.9754946,0.921259,0.88600355,0.8860857,0.7733615,0.78125,True
561,0.504845,0.946181,0.91742235,0.77370614,0.94610614,0.8810403,0.6875,True
562,0.96355057,0.9890113,0.96355134,0.88600546,0.7750472,0.88440317,0.875,True
563,0.5049371,0.94624823,0.92125887,0.8860007,0.7750399,0.88440156,0.71875,True
564,0.3133628,0.8861874,0.6964196,0.774924,0.7750324,0.884179,0.59375,True
565,0.8381503,0.9462483,0.92125905,0.6044442,0.88607657,0.8844013,0.71875,True
566,0.8381488,0.9978236,0.92123955,0.8859825,0.94613737,0.8842799,0.78125,True
567,0.8381475,0.9754929,0.9212458,0.77495545,0.7750413,0.88435495,0.71875,True
568,0.8381518,0.9462482,0.83814955,0.77496046,0.8860867,0.8843797,0.71875,True
569,0.6964935,0.9462472,0.8381313,0.88596225,0.77504367,0.6026377,0.65625,True
570,0.838152,0.9462481,0.92125857,0.88600445,0.6045367,0.884402,0.75,True
571,0.8380362,0.9462412,0.8381533,0.60424143,0.77458405,0.88439506,0.6875,True
572,0.9212553,0.99510556,0.9212434,0.8859859,0.9461381,0.94434714,0.8125,True
573,0.9212572,0.9754943,0.9212451,0.77493227,0.7750463,0.7731921,0.75,True
574,0.92125785,0.7751569,0.50493944,0.60445446,0.7750456,0.88439304,0.71875,True
575,0.504924,0.94624585,0.983518,0.88599473,0.8860484,0.9444504,0.75,True
576,0.9635472,0.94624764,0.69648015,0.77494085,0.7750462,0.7732371,0.6875,True
577,0.83814436,0.88619363,0.8380654,0.6043165,0.88608205,0.8837395,0.71875,True
578,0.9212584,0.9890112,0.9635513,0.8860053,0.9461386,0.8844026,0.84375,True
579,0.838153,0.9890113,0.9635513,0.886005,0.88608736,0.94445354,0.8125,True
580,0.8381495,0.9754939,0.83813226,0.88596195,0.6045363,0.7731422,0.71875,True
581,0.83815014,0.9462483,0.92125905,0.7749499,0.6045277,0.9444521,0.75,True
582,0.8381524,0.97549444,0.9212569,0.8860026,0.946138,0.88438773,0.78125,True
583,0.83815235,0.9754946,0.921259,0.8860041,0.8860856,0.8844023,0.78125,True
584,0.69645846,0.94623685,0.69640887,0.7749064,0.774999,0.88414466,0.625,True
585,0.838153,0.97549474,0.9635513,0.8860049,0.7750468,0.9444534,0.8125,True
586,0.83813864,0.94624674,0.83815104,0.6043744,0.60447526,0.6028214,0.65625,True
587,0.6964295,0.9461204,0.8379204,0.88596016,0.88597304,0.94420993,0.6875,True
588,0.92125815,0.98901117,0.96355116,0.8860051,0.94613796,0.94445354,0.84375,True
589,0.6964922,0.97549427,0.96355116,0.77493465,0.7750253,0.94445205,0.75,True
590,0.6964931,0.9462478,0.92125887,0.8859993,0.6045288,0.7733607,0.65625,True
591,0.8381309,0.97548705,0.921023,0.7746669,0.7750298,0.88320905,0.6875,True
592,0.8381431,0.9754938,0.9212581,0.6043824,0.88603663,0.94444084,0.75,True
593,0.6964934,0.9754942,0.92125684,0.8859997,0.7750394,0.94443506,0.71875,True
594,0.83815235,0.9754947,0.92125833,0.6044513,0.8860846,0.7733529,0.71875,True
595,0.83814937,0.97549355,0.8380904,0.7748257,0.88608587,0.8837617,0.75,True
596,0.6964778,0.9462466,0.92125857,0.77493775,0.6044854,0.9444498,0.6875,True
597,0.9212577,0.8861973,0.6964973,0.7749643,0.77504516,0.7733616,0.71875,True
598,0.69648916,0.9462474,0.9212549,0.77493924,0.775024,0.7733273,0.71875,True
599,0.96354926,0.9951063,0.9212555,0.77495927,0.8860859,0.8843812,0.8125,True
600,0.6964933,0.98901033,0.96353024,0.88596326,0.8860842,0.88418907,0.75,True
601,0.8381464,0.97549385,0.9212589,0.7749318,0.7750191,0.77336025,0.71875,True
602,0.69649583,0.9462484,0.9212589,0.7749636,0.7750444,0.94445294,0.71875,True
603,0.9212584,0.97549474,0.92125916,0.8860052,0.88608754,0.88440245,0.8125,True
604,0.8381432,0.9462464,0.83815145,0.7749415,0.77501625,0.8843833,0.6875,True
605,0.6964952,0.97549427,0.92124337,0.8859674,0.8860856,0.77317715,0.75,True
606,0.96354836,0.97549427,0.9212419,0.60441095,0.88608336,0.8841919,0.78125,True
607,0.6964967,0.9890112,0.9635513,0.8860045,0.7750466,0.8844023,0.78125,True
608,0.838153,0.9890112,0.92125916,0.886005,0.88608736,0.77336186,0.78125,True
609,0.83814263,0.94624716,0.9212585,0.7749438,0.88605577,0.8844001,0.71875,True
610,0.92125726,0.7751563,0.5049392,0.7749634,0.40521416,0.6028535,0.6875,True
611,0.6964931,0.9462474,0.83813614,0.8859829,0.7750456,0.9443335,0.71875,True
612,0.83815277,0.94624853,0.96355116,0.6044572,0.8860868,0.9444535,0.75,True
613,0.5045718,0.23478346,0.17170276,0.40440655,0.2327999,0.6026427,0.46875,True
614,0.9212582,0.9951065,0.9835203,0.88600516,0.94613814,0.88440263,0.875,True
615,0.921256,0.8861958,0.9635486,0.6044567,0.9461322,0.88440174,0.75,True
616,0.92125845,0.94624865,0.83815384,0.8860053,0.23471004,0.7733622,0.78125,True
617,0.8380598,0.9889984,0.92053366,0.60194814,0.8857249,0.88150275,0.6875,True
618,0.83814055,0.94624466,0.8381497,0.604435,0.6045021,0.7733338,0.65625,True
619,0.6964283,0.94605917,0.92109036,0.8859862,0.94598156,0.88430715,0.71875,True
620,0.69649136,0.94624794,0.9635492,0.604425,0.88606524,0.94442785,0.71875,True
621,0.8381492,0.9462473,0.3133649,0.88598275,0.60453814,0.77323955,0.65625,True
622,0.921258,0.94624853,0.98351866,0.60445136,0.8860861,0.9444317,0.8125,True
623,0.6964863,0.9462435,0.8380296,0.7747708,0.88608015,0.88352656,0.6875,True
624,0.6964872,0.98901,0.96353054,0.8859358,0.7750218,0.8841716,0.75,True
625,0.5049285,0.7751479,0.9212493,0.8859985,0.6045071,0.60285074,0.65625,True
626,0.5049199,0.97549325,0.83815324,0.77491605,0.77498215,0.77335817,0.65625,True
627,0.696495,0.7751564,0.9212568,0.405129,0.9461341,0.9444291,0.6875,True
628,0.8381378,0.88618886,0.9212504,0.7749463,0.8860422,0.7733313,0.65625,True
629,0.838152,0.94624823,0.92124647,0.88597554,0.7750464,0.7732078,0.78125,True
630,0.96354926,0.9951063,0.9635477,0.7749594,0.9461371,0.9444328,0.84375,True
631,0.696493,0.8861965,0.69649535,0.6044477,0.6045287,0.7733453,0.59375,True
632,0.838149,0.97549343,0.6964795,0.88598186,0.77504486,0.8842791,0.6875,True
633,0.6964361,0.9462053,0.695723,0.8857015,0.88605523,0.77205944,0.6875,True
634,0.8381441,0.9462438,0.696466,0.8859799,0.7750377,0.88426363,0.6875,True
635,0.9212546,0.94624615,0.9635487,0.60445535,0.8860766,0.7733608,0.71875,True
636,0.69648665,0.946246,0.69639564,0.774776,0.77503765,0.8835984,0.6875,True
637,0.6964932,0.88619685,0.6964969,0.8860024,0.40520862,0.6028525,0.65625,True
638,0.83815235,0.98901105,0.98350924,0.8859782,0.8860876,0.8842608,0.84375,True
639,0.6964744,0.40532178,0.5049356,0.6044083,0.1235953,0.7733282,0.5625,True
640,0.31257164,0.4051392,0.6964483,0.2329998,0.59959555,0.8841946,0.53125,True
641,0.696494,0.94624686,0.96354604,0.77495754,0.9461316,0.884376,0.75,True
642,0.838151,0.9462477,0.9212585,0.8860031,0.7750409,0.60285366,0.6875,True
643,0.31335595,0.9890043,0.8380655,0.88594264,0.94611686,0.88413244,0.65625,True
644,0.17121117,0.7751351,0.69649434,0.6031225,0.40183625,0.8843665,0.53125,True
645,0.8378458,0.77501774,0.69641054,0.60394967,0.7735993,0.94428843,0.625,True
646,0.83813274,0.94622314,0.96352124,0.88600224,0.94608337,0.88439655,0.78125,True
647,0.92125773,0.8861973,0.83815354,0.8860048,0.6045379,0.8844022,0.75,True
648,0.96350336,0.9754899,0.8381324,0.6039503,0.77474666,0.40327907,0.6875,True
649,0.83814543,0.9462447,0.50491714,0.8859626,0.6045236,0.4033245,0.625,True
650,0.69646466,0.60462296,0.6963848,0.6043918,0.7749984,0.7730715,0.625,True
651,0.17095032,0.88572943,0.6963567,0.6034145,0.6006373,0.602669,0.46875,True
652,0.9212584,0.97549474,0.92125916,0.8860052,0.88608754,0.88440245,0.8125,True
653,0.31336296,0.23480092,0.50491506,0.6044361,0.23465149,0.6028358,0.53125,True
654,0.96354616,0.9754932,0.96344465,0.7747393,0.8860867,0.8834171,0.84375,True
655,0.69649506,0.94624835,0.6964953,0.88600045,0.7750436,0.8843828,0.6875,True
656,0.83815134,0.98901075,0.9635356,0.8859691,0.8860859,0.88421696,0.78125,True
657,0.92125845,0.9890113,0.9835205,0.88600546,0.94613874,0.8844031,0.875,True
658,0.9635506,0.9754948,0.9635513,0.60445744,0.9461388,0.9444537,0.84375,True
659,0.6964833,0.7751544,0.31338036,0.7749212,0.23466244,0.60283035,0.5625,True
660,0.6963295,0.97544193,0.6910757,0.6018897,0.8859648,0.5987519,0.625,True
661,0.3133644,0.77515405,0.6964958,0.88598645,0.40516868,0.40352768,0.59375,True
662,0.9635485,0.97549456,0.9212584,0.6044449,0.8860792,0.94444495,0.8125,True
663,0.5049383,0.9462484,0.96355104,0.8860016,0.6045354,0.94445276,0.71875,True
664,0.83791035,0.77512544,0.96354693,0.77442276,0.4038489,0.8843922,0.6875,True
665,0.50490355,0.77515405,0.83815145,0.4049156,0.60435206,0.9444315,0.625,True
666,0.8381083,0.8861102,0.8380441,0.88599247,0.8859884,0.88432795,0.71875,True
667,0.8381509,0.97549427,0.92124665,0.7749325,0.8860837,0.8842478,0.75,True
668,0.8380913,0.6044784,0.6964136,0.8859966,0.40503046,0.23301473,0.625,True
669,0.6964933,0.7751562,0.83815265,0.8860003,0.6045303,0.7733593,0.6875,True
670,0.8377515,0.94621503,0.837901,0.40274838,0.6024579,0.40196297,0.625,True
671,0.3133627,0.8861891,0.8381322,0.8859546,0.7749955,0.602657,0.59375,True
672,0.6964053,0.2344903,0.5047658,0.77493834,0.23446739,0.4034416,0.5,True
673,0.69649416,0.77515507,0.83815026,0.8860036,0.7750401,0.7733598,0.71875,True
674,0.16963735,0.60251254,0.31286174,0.40321738,0.39826292,0.6023969,0.40625,True
675,0.6964189,0.23462565,0.921182,0.60443604,0.6042898,0.77335095,0.625,True
676,0.6964795,0.94624555,0.5048208,0.7745081,0.23464271,0.23195235,0.5625,True
677,0.50493526,0.88619524,0.9635459,0.7749535,0.7750348,0.9444251,0.71875,True
678,0.9635496,0.989011,0.9212474,0.7749356,0.77504635,0.7732135,0.8125,True
679,0.9635496,0.7751568,0.83814734,0.40511736,0.88608557,0.8843223,0.78125,True
680,0.69649297,0.40532526,0.50493765,0.88600266,0.40520674,0.60285306,0.625,True
681,0.1713618,0.232878,0.69637024,0.88593686,0.60311437,0.40350375,0.5,True
682,0.69603497,0.7751193,0.31280592,0.40096706,0.12115747,0.6003228,0.5,True
683,0.17022657,0.23259538,0.31290168,0.77447706,0.23040077,0.7729109,0.40625,True
684,0.96349233,0.8861917,0.6964218,0.4041123,0.77465737,0.6021052,0.6875,True
685,0.1717021,0.8861876,0.92096734,0.8857154,0.7750365,0.8831828,0.625,True
686,0.92125654,0.9462478,0.83815306,0.8860015,0.77504104,0.23302408,0.6875,True
687,0.08796995,0.23353493,0.31312177,0.8858579,0.4032745,0.60268503,0.4375,True
688,0.96351933,0.886194,0.8380861,0.40469813,0.6043985,0.8837064,0.71875,True
689,0.31312048,0.6046261,0.6964482,0.40430298,0.40388867,0.6025012,0.53125,True
690,0.17170931,0.77514946,0.31334996,0.8859812,0.6045121,0.4034487,0.53125,True
691,0.96336263,0.23466226,0.31332284,0.40500852,0.6038914,0.88422287,0.59375,True
692,0.5048317,0.123752184,0.088593856,0.40479526,0.06312826,0.6026067,0.40625,True
693,0.69649667,0.88619745,0.9835204,0.8860052,0.7750465,0.88440275,0.78125,True
694,0.1716446,0.94622797,0.9201306,0.40334198,0.8858998,0.60033286,0.5625,True
695,0.92125726,0.4053267,0.31338182,0.6044561,0.40521428,0.40353104,0.625,True
696,0.696468,0.6046212,0.5048674,0.885972,0.77499235,0.8842348,0.625,True
697,0.504932,0.40532595,0.69649637,0.60445136,0.6045203,0.8843995,0.59375,True
698,0.50490814,0.23481122,0.17161414,0.23437597,0.40514454,0.60209423,0.46875,True
699,0.92125404,0.9754926,0.6964949,0.88599783,0.6045268,0.23300856,0.65625,True
700,0.8381151,0.6046348,0.69648814,0.2345231,0.7748918,0.6028384,0.5625,True
701,0.50492877,0.23481724,0.5049354,0.77494293,0.4051859,0.60283726,0.5625,True
702,0.69629717,0.94622517,0.83690727,0.4007541,0.7741309,0.8812004,0.625,True
703,0.8379718,0.12353788,0.17167476,0.40501282,0.23398988,0.40348548,0.5,True
704,0.5046534,0.23282708,0.0880861,0.88589036,0.2339788,0.121622294,0.40625,True
705,0.69635284,0.23475108,0.31336752,0.40497082,0.6039461,0.60281086,0.5,True
706,0.5048858,0.7751133,0.5047822,0.8859387,0.60445964,0.4032309,0.5,True
707,0.83807856,0.40527615,0.8379771,0.60437095,0.60441846,0.94409424,0.625,True
708,0.5048944,0.4052722,0.5046081,0.7747133,0.7749725,0.88332903,0.59375,True
709,0.5049268,0.94624704,0.9212363,0.88590455,0.40517664,0.8841489,0.6875,True
710,0.5049147,0.4053019,0.5049218,0.88599366,0.23463385,0.23301871,0.5625,True
711,0.50493324,0.97549415,0.69649696,0.8859795,0.60451615,0.23302145,0.59375,True
712,0.6964602,0.123765975,0.69648826,0.23454066,0.77490884,0.773327,0.5625,True
713,0.6956273,0.062348783,0.17164494,0.40450075,0.23016034,0.23296326,0.40625,True
714,0.6964954,0.8861971,0.92124635,0.8859752,0.7750455,0.773207,0.75,True
715,0.921204,0.77515167,0.5049225,0.40455157,0.6041639,0.88427484,0.65625,True
716,0.69646066,0.4053099,0.088446654,0.60415524,0.4051398,0.40244547,0.46875,True
717,0.50484985,0.405132,0.313244,0.8859484,0.23447293,0.60265315,0.46875,True
718,0.6964058,0.8861266,0.50200003,0.88506,0.7750092,0.77050877,0.65625,True
719,0.5048592,0.23462954,0.08846125,0.8859592,0.12347102,0.60266,0.46875,True
720,0.8381399,0.8861921,0.8381502,0.40510178,0.77499896,0.23302212,0.5625,True
721,0.31334862,0.9754903,0.9634492,0.7743923,0.77489537,0.88353467,0.6875,True
722,0.6963858,0.2347255,0.69645864,0.7749296,0.7747069,0.77334946,0.59375,True
723,0.8381497,0.94624746,0.8380794,0.8858428,0.60453945,0.8836538,0.75,True
724,0.838116,0.123762414,0.17171595,0.2345756,0.4050947,0.40349633,0.5,True
725,0.5045618,0.23476496,0.6964693,0.23322582,0.6017747,0.7731964,0.5625,True
726,0.6955307,0.6018309,0.3098242,0.77237463,0.2318116,0.23015183,0.46875,True
727,0.504851,0.6046272,0.83812803,0.6037851,0.6039223,0.8842414,0.625,True
728,0.8381469,0.7751537,0.69649476,0.8859995,0.7750288,0.23302306,0.625,True
729,0.3133551,0.7751506,0.50487596,0.8859445,0.6045049,0.773134,0.59375,True
